TRAN_ID,TRAN_DT,ACC_ID,TRAN_REMARKS, WITHDRAWAL , DEPOSIT , BALANCE 
100666,2/10/2015,12605088,ATM,,12000,21398
100678,3/10/2015,12605088,ATM,1000,,20398
100690,4/10/2015,12605088,ATM,900,,19498
100702,5/10/2015,12605088,ATM,1000,,18498
100714,6/10/2015,12605088,ATM,,250,18748
100726,7/10/2015,12605088,ATM,1000,,17748
100738,8/10/2015,12605088,ATM,212,,17536
100750,9/10/2015,12605088,ATM,,22,17558
100762,10/10/2015,12605088,ATM,1000,,16558
100774,11/10/2015,12605088,ATM,,10000,26558
100786,12/10/2015,12605088,ATM,1000,,25558
100798,1/10/2016,12605088,ATM,80,,25478
100810,2/10/2016,12605088,ATM,16000,,9478
100822,3/10/2016,12605088,ATM,,650,10128
100834,4/10/2016,12605088,ATM,1000,,9128
100846,5/10/2016,12605088,ATM,56,,9072
100858,6/10/2016,12605088,ATM,6000,,3072
100870,7/10/2016,12605088,ATM,,1450,4522
100882,8/10/2016,12605088,ATM,,850,5372
100894,9/10/2016,12605088,ATM,1000,,4372
280522,5/10/2014,12605199,ATM,25000,,955000
280528,6/10/2014,12605199,ATM,,8500,963500
280534,7/10/2014,12605199,ATM,44000,,919500
280540,8/10/2014,12605199,ATM,1000,,918500
280546,9/10/2014,12605199,ATM,,18000,936500
280552,10/10/2014,12605199,ATM,40000,,896500
280558,11/10/2014,12605199,ATM,62000,,834500
280564,12/10/2014,12605199,ATM,,82000,916500
280570,1/10/2015,12605199,ATM,1000,,915500
280576,2/10/2015,12605199,ATM,,12000,927500
280582,3/10/2015,12605199,ATM,1000,,926500
280588,4/10/2015,12605199,ATM,64000,,862500
280594,5/10/2015,12605199,ATM,29000,,833500
280600,6/10/2015,12605199,ATM,,125000,958500
280606,7/10/2015,12605199,ATM,180000,,778500
280612,8/10/2015,12605199,ATM,212,,778288
280618,9/10/2015,12605199,ATM,,22000,800288
280624,10/10/2015,12605199,ATM,120000,,680288
280630,11/10/2015,12605199,ATM,,75000,755288
280636,12/10/2015,12605199,ATM,1000,,754288
280642,1/10/2016,12605199,ATM,80200,,674088
280648,2/10/2016,12605199,ATM,16000,,658088
280654,3/10/2016,12605199,ATM,,50000,708088
280660,4/10/2016,12605199,ATM,10000,,698088
280666,5/10/2016,12605199,ATM,85000,,613088
280672,6/10/2016,12605199,ATM,6000,,607088
280678,7/10/2016,12605199,ATM,,220000,827088
280684,8/10/2016,12605199,ATM,,12000,839088
280690,9/10/2016,12605199,ATM,48000,,791088
290522,5/10/2014,12605201,ATM,25000,,825000
290528,6/10/2014,12605201,ATM,,8500,833500
290534,7/10/2014,12605201,ATM,44000,,789500
290540,8/10/2014,12605201,ATM,1000,,788500
290546,9/10/2014,12605201,ATM,,16500,805000
290552,10/10/2014,12605201,ATM,40000,,765000
290558,11/10/2014,12605201,ATM,62000,,703000
290564,12/10/2014,12605201,ATM,,81500,784500
290570,1/10/2015,12605201,ATM,720,,783780
290576,2/10/2015,12605201,ATM,,13600,797380
290582,3/10/2015,12605201,ATM,1800,,795580
290588,4/10/2015,12605201,ATM,64000,,731580
290594,5/10/2015,12605201,ATM,29000,,702580
290600,6/10/2015,12605201,ATM,,125000,827580
290606,7/10/2015,12605201,ATM,180000,,647580
290612,8/10/2015,12605201,ATM,212,,647368
290618,9/10/2015,12605201,ATM,,22000,669368
290624,10/10/2015,12605201,ATM,120000,,549368
290630,11/10/2015,12605201,ATM,,75000,624368
290636,12/10/2015,12605201,ATM,8500,,615868
290642,1/10/2016,12605201,ATM,18500,,597368
290648,2/10/2016,12605201,ATM,14400,,582968
290654,3/10/2016,12605201,ATM,,120000,702968
290660,4/10/2016,12605201,ATM,10000,,692968
290666,5/10/2016,12605201,ATM,85000,,607968
290672,6/10/2016,12605201,ATM,6000,,601968
290678,7/10/2016,12605201,ATM,,2200,604168
290684,8/10/2016,12605201,ATM,,12000,616168
290690,9/10/2016,12605201,ATM,48000,,568168
300616,5/10/2014,12605222,ATM,1000000,,2000000
300620,6/10/2014,12605222,ATM,,850000,1850000
300624,7/10/2014,12605222,ATM,44000,,1806000
300628,8/10/2014,12605222,ATM,100000,,1706000
300632,9/10/2014,12605222,ATM,,165000,1871000
300636,10/10/2014,12605222,ATM,40000,,1831000
300640,11/10/2014,12605222,ATM,62000,,1769000
300644,12/10/2014,12605222,ATM,,815000,2584000
300648,1/10/2015,12605222,ATM,250000,,2334000
300652,2/10/2015,12605222,ATM,,250000,2584000
300656,3/10/2015,12605222,ATM,180025,,2403975
300660,4/10/2015,12605222,ATM,64000,,2339975
300664,5/10/2015,12605222,ATM,29000,,2310975
300668,6/10/2015,12605222,ATM,,125000,2435975
300672,7/10/2015,12605222,ATM,1800000,,2584000
300676,8/10/2015,12605222,ATM,25000,,2334000
300680,9/10/2015,12605222,ATM,,2200000,2584000
300684,10/10/2015,12605222,ATM,120000,,2690975
300688,11/10/2015,12605222,ATM,,75000,2765975
300692,12/10/2015,12605222,ATM,850000,,1915975
300696,1/10/2016,12605222,ATM,18500,,1897475
300700,2/10/2016,12605222,ATM,144000,,1753475
300704,3/10/2016,12605222,ATM,,120000,2000000
300708,4/10/2016,12605222,ATM,10000,,1850000
300712,5/10/2016,12605222,ATM,1250000,,1806000
300716,6/10/2016,12605222,ATM,600000,,1706000
300720,7/10/2016,12605222,ATM,,120000,1871000
300724,8/10/2016,12605222,ATM,,12000,1831000
300728,9/10/2016,12605222,ATM,48000,,1769000
302415,5/10/2014,12605233,ATM,1000000,,2584000
302417,6/10/2014,12605233,ATM,,850000,2334000
302419,7/10/2014,12605233,ATM,44000,,2584000
302421,8/10/2014,12605233,ATM,100000,,1206000
302423,9/10/2014,12605233,ATM,,165000,1371000
302425,10/10/2014,12605233,ATM,40000,,1331000
302427,11/10/2014,12605233,ATM,62000,,1269000
302429,12/10/2014,12605233,ATM,,815000,2084000
302431,1/10/2015,12605233,ATM,250000,,1834000
302433,2/10/2015,12605233,ATM,,3000000,2000000
302435,3/10/2015,12605233,ATM,180025,,1850000
302437,4/10/2015,12605233,ATM,64000,,1806000
302439,5/10/2015,12605233,ATM,29000,,1706000
302441,6/10/2015,12605233,ATM,,125000,1871000
302443,7/10/2015,12605233,ATM,1800000,,1831000
302445,8/10/2015,12605233,ATM,25000,,1769000
302447,9/10/2015,12605233,ATM,,220000,2584000
302449,10/10/2015,12605233,ATM,120000,,2334000
302451,11/10/2015,12605233,ATM,,75000,2584000
302453,12/10/2015,12605233,ATM,850000,,2185975
302455,1/10/2016,12605233,ATM,18500,,2167475
302457,2/10/2016,12605233,ATM,144000,,2023475
302459,3/10/2016,12605233,ATM,,120000,2143475
302461,4/10/2016,12605233,ATM,10000,,2133475
302463,5/10/2016,12605233,ATM,116000,,2017475
302465,6/10/2016,12605233,ATM,600000,,1417475
302467,7/10/2016,12605233,ATM,,450000,1867475
302469,8/10/2016,12605233,ATM,,12000,1879475
302471,9/10/2016,12605233,ATM,48000,,2000000
305628,5/10/2014,12605244,ATM,1000000,,1850000
305630,6/10/2014,12605244,ATM,,850000,1806000
305632,7/10/2014,12605244,ATM,450000,,1706000
305634,8/10/2014,12605244,ATM,100000,,1871000
305636,9/10/2014,12605244,ATM,,165000,1831000
305638,10/10/2014,12605244,ATM,40000,,1769000
305640,11/10/2014,12605244,ATM,620000,,2584000
305642,12/10/2014,12605244,ATM,,815000,2334000
305644,1/10/2015,12605244,ATM,250000,,2584000
305646,2/10/2015,12605244,ATM,,3000000,2000000
305648,3/10/2015,12605244,ATM,180025,,1850000
305650,4/10/2015,12605244,ATM,64000,,1806000
305652,5/10/2015,12605244,ATM,29000,,1706000
305654,6/10/2015,12605244,ATM,,125000,1871000
305656,7/10/2015,12605244,ATM,1800000,,1831000
305658,8/10/2015,12605244,ATM,25000,,1769000
305660,9/10/2015,12605244,ATM,,2200000,2000000
305662,10/10/2015,12605244,ATM,120000,,1850000
305664,11/10/2015,12605244,ATM,,75000,1806000
305666,12/10/2015,12605244,ATM,850000,,1706000
305668,1/10/2016,12605244,ATM,18500,,1871000
305670,2/10/2016,12605244,ATM,144000,,1831000
305672,3/10/2016,12605244,ATM,,250000,1769000
305674,4/10/2016,12605244,ATM,10000,,2584000
305676,5/10/2016,12605244,ATM,750000,,2334000
305678,6/10/2016,12605244,ATM,600000,,2584000
305680,7/10/2016,12605244,ATM,,45000,1831000
305682,8/10/2016,12605244,ATM,,120000,1769000
305684,9/10/2016,12605244,ATM,560000,,2584000
